-i https://pypi.python.org/simple
annotated-types==0.7.0; python_version >= '3.8'
asgiref==3.11.1; python_version >= '3.9'
boto3==1.42.91; python_version >= '3.9'
botocore==1.42.91; python_version >= '3.9'
diff-match-patch==20241021; python_version >= '3.7'
dj-database-url==2.3.0
django==5.2.13; python_version >= '3.10'
django-appconf==1.2.0; python_version >= '3.9'
django-axes==7.1.0; python_version >= '3.9'
django-cors-headers==4.9.0; python_version >= '3.9'
django-dbsettings==1.4.0
django-filter==25.1; python_version >= '3.9'
django-imagekit==5.0.0
django-import-export==4.4.0; python_version >= '3.9'
django-qr-code==4.2.0; python_version >= '3.10'
django-storages==1.14.6; python_version >= '3.7'
django-taggit==6.1.0; python_version >= '3.8'
django-widget-tweaks==1.5.1; python_version >= '3.9'
djangorestframework==3.17.1; python_version >= '3.10'
faker==36.2.3; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
jmespath==1.1.0; python_version >= '3.9'
packaging==26.1; python_version >= '3.8'
pilkit==3.0
pillow==11.3.0; python_version >= '3.9'
plotly==5.24.1; python_version >= '3.8'
psycopg2-binary==2.9.11; python_version >= '3.9'
pydantic==2.13.2; python_version >= '3.9'
pydantic-core==2.46.2; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
s3transfer==0.16.0; python_version >= '3.9'
segno==1.6.6; python_version >= '3.5'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.5; python_version >= '3.8'
tablib==3.9.0; python_version >= '3.9'
tenacity==9.1.4; python_version >= '3.10'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
tzdata==2026.1; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
whitenoise==6.12.0; python_version >= '3.10'
