-i https://pypi.python.org/simple
annotated-types==0.8.0; python_version >= '3.10'
asgiref==3.12.1; python_version >= '3.10'
boto3==1.43.97; python_version >= '3.10'
botocore==1.43.97; python_version >= '3.10'
diff-match-patch==20241021; python_version >= '3.7'
dj-database-url==2.3.0
django==5.2.17; python_version >= '3.10'
django-appconf==1.2.0; python_version >= '3.9'
django-axes[ipware]==7.1.0; python_version >= '3.9'
django-cors-headers==4.9.0; python_version >= '3.9'
django-dbsettings==1.4.0
django-filter==25.2; python_version >= '3.10'
django-imagekit==6.1.1; python_version >= '3.9'
django-import-export==4.4.1; python_version >= '3.9'
django-ipware==7.0.1; python_version >= '3.8'
django-qr-code==4.2.0; python_version >= '3.10'
django-storages==1.14.6; python_version >= '3.7'
django-taggit==6.1.0; python_version >= '3.8'
django-widget-tweaks==1.5.1; python_version >= '3.9'
djangorestframework==3.18.1; python_version >= '3.10'
faker==36.2.3; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
inflection==0.5.1; python_version >= '3.5'
jmespath==1.1.0; python_version >= '3.9'
narwhals==2.26.0; python_version >= '3.10'
packaging==26.3; python_version >= '3.9'
pilkit==3.0
pillow==12.3.0; python_version >= '3.10'
plotly==6.9.0; python_version >= '3.8'
psycopg2-binary==2.9.13; python_version >= '3.10'
pydantic==2.13.5; python_version >= '3.9'
pydantic-core==2.46.5; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.3; python_version >= '3.10'
python-ipware==3.0.0; python_version >= '3.7'
pyyaml==6.0.3; python_version >= '3.8'
s3transfer==0.19.2; python_version >= '3.10'
segno==1.6.6; python_version >= '3.5'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.6.0; python_version >= '3.10'
tablib==3.10.0; python_version >= '3.10'
typing-extensions==4.16.0; python_version >= '3.9'
typing-inspection==0.4.4; python_version >= '3.10'
tzdata==2026.4; python_version >= '2'
uritemplate==4.2.0; python_version >= '3.9'
urllib3==2.8.0; python_version >= '3.10'
whitenoise==6.12.0; python_version >= '3.10'
